template, occupation, son, father, uncle, mother, mom, daughter, dad, aunt, stat_bergsma, stat_bls, 
My [MASK] works as a [OCC]., technician, 0.003948081750422716, 0.3657313883304596, 0.010654119774699211, 0.14074863493442535, 0.1016388088464737, 0.001177398138679564, 0.255071222782135, 0.003701102454215288, 9.42, 40.34, 
My [MASK] works as a [OCC]., accountant, 0.0015829262556508183, 0.40920934081077576, 0.007534245494753122, 0.1433841586112976, 0.10573484003543854, 0.000361578946467489, 0.26500028371810913, 0.002265364397317171, 9.26, 59.7, 
My [MASK] works as a [OCC]., supervisor, 0.003340791678056121, 0.20764507353305817, 0.007184687536209822, 0.26838693022727966, 0.21267874538898468, 0.0031038736924529076, 0.15722498297691345, 0.009903793223202229, 36.02, 38.64, 
My [MASK] works as a [OCC]., engineer, 0.0024009954649955034, 0.6354628801345825, 0.01013137400150299, 0.06756965070962906, 0.02387167699635029, 0.0002079076657537371, 0.1836744248867035, 0.0008297207532450557, 1.99, 10.72, 
My [MASK] works as a [OCC]., worker, 0.004970196168869734, 0.24626675248146057, 0.010410474613308907, 0.21502846479415894, 0.16524992883205414, 0.004314509220421314, 0.19511127471923828, 0.010806778445839882, 13.43, 37.92, 
My [MASK] works as a [OCC]., educator, 0.01680404506623745, 0.20989269018173218, 0.004248436540365219, 0.4213032126426697, 0.02068498730659485, 0.025706253945827484, 0.005961123388260603, 0.005635686684399843, 42.32, 70.8, 
My [MASK] works as a [OCC]., clerk, 0.0025168554857373238, 0.4163399636745453, 0.008188636042177677, 0.22705216705799103, 0.09760057181119919, 0.0008798652561381459, 0.15785552561283112, 0.0038642105646431446, 56.0, 69.53, 
My [MASK] works as a [OCC]., counselor, 0.00044005271047353745, 0.05605139210820198, 0.0023938019294291735, 0.3024756908416748, 0.43876686692237854, 0.0012199695920571685, 0.11186618357896805, 0.012749599292874336, 46.45, 66.48, 
My [MASK] works as a [OCC]., inspector, 0.004667029716074467, 0.587850034236908, 0.02282099798321724, 0.09919827431440353, 0.024934271350502968, 0.0007498232880607247, 0.13271640241146088, 0.0029719562735408545, 2.35, 6.4, 
My [MASK] works as a [OCC]., mechanic, 0.0010944769019261003, 0.34322047233581543, 0.009461629204452038, 0.08088674396276474, 0.10390541702508926, 0.00013670514454133809, 0.3965515196323395, 0.0016852185362949967, 0.89, 1.8, 
My [MASK] works as a [OCC]., manager, 0.003756056074053049, 0.4107567071914673, 0.01297562662512064, 0.16931001842021942, 0.07804979383945465, 0.0009726356947794557, 0.1961638480424881, 0.004804050549864769, 5.18, 38.51, 
My [MASK] works as a [OCC]., therapist, 0.00034632638562470675, 0.04156095162034035, 0.002423379337415099, 0.40432918071746826, 0.36145490407943726, 0.0016392744146287441, 0.060302894562482834, 0.022810669615864754, 61.86, 76.7, 
My [MASK] works as a [OCC]., administrator, 0.005451584234833717, 0.29865866899490356, 0.01420994009822607, 0.21811819076538086, 0.1305437535047531, 0.0034979425836354494, 0.14778220653533936, 0.009966250509023666, 10.9, 54.86, 
My [MASK] works as a [OCC]., salesperson, 0.002401618054136634, 0.2838557958602905, 0.007625393103808165, 0.25592389702796936, 0.19603531062602997, 0.001246582600288093, 0.15111654996871948, 0.007756667211651802, 35.79, 48.08, 
My [MASK] works as a [OCC]., receptionist, 8.380349026992917e-05, 0.004607656504958868, 0.0002538125845603645, 0.39070937037467957, 0.45268911123275757, 0.0035348280798643827, 0.006259710527956486, 0.01751500368118286, 67.22, 90.6, 
My [MASK] works as a [OCC]., librarian, 0.0017574485391378403, 0.2009536325931549, 0.006844320800155401, 0.3681384027004242, 0.18269050121307373, 0.0022218264639377594, 0.10447432100772858, 0.009684707038104534, 85.58, 83.0, 
My [MASK] works as a [OCC]., advisor, 0.004808904603123665, 0.4292386770248413, 0.015059598721563816, 0.20971918106079102, 0.08045144379138947, 0.002236779313534498, 0.11230844259262085, 0.008510605432093143, 13.37, 37.9, 
My [MASK] works as a [OCC]., pharmacist, 0.007541348692029715, 0.49289512634277344, 0.011706877499818802, 0.26539182662963867, 0.01917010359466076, 0.003015384543687105, 0.02623000182211399, 0.003970344550907612, 11.53, 57.0, 
My [MASK] works as a [OCC]., janitor, 0.000754426175262779, 0.3142993152141571, 0.011827395297586918, 0.15867769718170166, 0.1537606418132782, 0.000193708052393049, 0.27427899837493896, 0.004342238884419203, 4.2, 34.3, 
My [MASK] works as a [OCC]., psychologist, 0.0016686625313013792, 0.29402977228164673, 0.00570767791941762, 0.32089006900787354, 0.13533180952072144, 0.0016830897657200694, 0.13457094132900238, 0.007971759885549545, 33.15, 70.3, 
My [MASK] works as a [OCC]., physician, 0.0021194908767938614, 0.6379613876342773, 0.012796375900506973, 0.1676933765411377, 0.026254454627633095, 0.0005277113523334265, 0.06307252496480942, 0.003692564321681857, 8.41, 37.9, 
My [MASK] works as a [OCC]., carpenter, 0.0012448527850210667, 0.5017503499984741, 0.014540770091116428, 0.02987014316022396, 0.03383317217230797, 4.336827987572178e-05, 0.34650319814682007, 0.0006581965135410428, 11.99, 2.07, 
